image_name,labels
2024_09_18_07_22_51_113_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_18_07_22_51_113_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_18_07_22_51_113_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_18_07_22_53_028_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_18_07_22_53_028_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_18_07_22_53_028_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_18_07_23_14_320_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_18_08_48_04_000_-0400_1280x1280.right-region.jpg,limite-velocidad-35
2024_09_18_08_48_05_050_-0400_1280x1280.right-region.jpg,limite-velocidad-35
2024_09_18_08_50_30_349_-0400_1280x1280.right-region.jpg,prohibido-girar-derecha
2024_09_18_08_50_44_001_-0400_1280x1280.right-region.jpg,pare
2024_09_18_08_50_44_981_-0400_1280x1280.right-region.jpg,pare
2024_09_18_12_06_17_040_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_18_12_06_18_006_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_18_12_06_26_994_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_18_12_13_06_071_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_18_12_13_07_013_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_18_12_13_07_980_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_18_12_15_46_001_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_18_13_06_03_986_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_20_13_49_54_221_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_20_13_49_57_219_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_20_13_50_02_253_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_20_13_50_04_177_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_20_13_51_44_259_-0400_1280x1280.left-region.jpg,pare
2024_09_20_13_51_44_259_-0400_1280x1280.right-region.jpg,pare
2024_09_20_13_51_48_341_-0400_1280x1280.right-region.jpg,pare
2024_09_21_10_12_41_042_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_21_10_12_43_106_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_21_10_12_59_061_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_21_10_40_03_085_-0400_1280x1280.right-region.jpg,limite-velocidad-35
2024_09_21_10_42_26_060_-0400_1280x1280.right-region.jpg,pare
2024_09_21_10_42_27_026_-0400_1280x1280.right-region.jpg,pare
2024_09_21_10_42_28_096_-0400_1280x1280.right-region.jpg,pare
2024_09_21_10_42_29_057_-0400_1280x1280.right-region.jpg,pare
2024_09_21_10_59_09_969_-0400_1280x1280.right-region.jpg,limite-velocidad-35
2024_09_21_10_59_58_037_-0400_1280x1280.left-region.jpg,limite-velocidad-35
2024_09_21_10_59_58_037_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_21_10_59_59_001_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_21_10_59_59_001_-0400_1280x1280.left-region.jpg,limite-velocidad-35
2024_09_21_11_01_23_006_-0400_1280x1280.left-region.jpg,pare
2024_09_21_11_01_23_988_-0400_1280x1280.left-region.jpg,pare
2024_09_21_11_01_24_975_-0400_1280x1280.left-region.jpg,pare
2024_09_21_11_02_07_125_-0400_1280x1280.right-region.jpg,limite-velocidad-20
2024_09_21_11_02_09_057_-0400_1280x1280.left-region.jpg,limite-velocidad-20
2024_09_21_11_02_11_088_-0400_1280x1280.right-region.jpg,prohibido-girar-u
2024_09_21_11_02_12_046_-0400_1280x1280.left-region.jpg,prohibido-girar-u
2024_09_21_11_02_12_046_-0400_1280x1280.right-region.jpg,prohibido-girar-u
2024_09_21_11_02_33_014_-0400_1280x1280.left-region.jpg,prohibido-girar-u
2024_09_25_08_55_13_214_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_25_08_55_14_215_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_25_08_55_42_159_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_25_08_57_24_197_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_25_08_57_25_163_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_25_08_58_19_198_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_25_08_58_21_228_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_25_08_58_25_192_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_25_08_58_40_243_-0400_1280x1280.left-region.jpg,paso-peatonal
2024_09_25_08_58_40_243_-0400_1280x1280.left-region.jpg,limite-velocidad-35
2024_09_25_09_04_38_243_-0400_1280x1280.right-region.jpg,pare
2024_09_26_12_58_18_128_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_12_58_20_982_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_12_58_20_982_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_12_58_45_002_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_13_08_07_973_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_13_08_26_041_-0400_1280x1280.right-region.jpg,limite-velocidad-35
2024_09_26_13_08_28_040_-0400_1280x1280.right-region.jpg,paso-peatonal
2024_09_26_13_08_28_040_-0400_1280x1280.right-region.jpg,limite-velocidad-35
2024_09_26_15_01_09_345_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_01_28_297_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_01_29_305_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_02_46_253_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_03_11_269_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_03_11_269_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_26_15_03_12_335_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_03_12_335_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_26_15_03_14_266_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_03_14_266_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_26_15_04_03_334_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_04_03_334_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_26_15_04_04_365_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_26_15_04_05_397_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_04_05_397_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_26_15_04_06_434_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_04_46_281_-0400_1280x1280.left-region.jpg,paso-peatonal
2024_09_26_15_04_46_281_-0400_1280x1280.left-region.jpg,limite-velocidad-35
2024_09_26_15_04_47_312_-0400_1280x1280.left-region.jpg,paso-peatonal
2024_09_26_15_04_47_312_-0400_1280x1280.left-region.jpg,limite-velocidad-35
2024_09_26_15_04_48_311_-0400_1280x1280.left-region.jpg,limite-velocidad-35
2024_09_26_15_04_48_311_-0400_1280x1280.left-region.jpg,paso-peatonal
2024_09_26_15_04_48_311_-0400_1280x1280.right-region.jpg,limite-velocidad-35
2024_09_26_15_04_48_311_-0400_1280x1280.right-region.jpg,paso-peatonal
2024_09_26_15_04_49_276_-0400_1280x1280.left-region.jpg,limite-velocidad-35
2024_09_26_15_04_49_276_-0400_1280x1280.left-region.jpg,paso-peatonal
2024_09_26_15_04_49_276_-0400_1280x1280.right-region.jpg,paso-peatonal
2024_09_26_15_13_43_328_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_13_44_293_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_13_44_293_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_13_45_479_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_13_55_387_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_13_56_256_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_26_15_13_57_320_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_13_57_320_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_26_15_19_57_266_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_20_01_368_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_20_11_313_-0400_1280x1280.left-region.jpg,prohibido-girar-u
2024_09_26_15_24_27_234_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_24_29_300_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_24_29_300_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_24_31_300_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_24_35_311_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_24_55_298_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_30_35_351_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_30_36_351_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_30_38_414_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_30_40_377_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_30_44_543_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_31_23_294_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_31_50_398_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_31_51_302_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_31_53_370_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_31_55_328_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_15_33_55_296_-0400_1280x1280.right-region.jpg,prohibido-girar-derecha
2024_09_26_15_33_57_264_-0400_1280x1280.right-region.jpg,prohibido-girar-derecha
2024_09_26_15_34_09_282_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_34_10_242_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_35_04_360_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_35_15_245_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_35_33_265_-0400_1280x1280.right-region.jpg,limite-velocidad-35
2024_09_26_15_37_17_308_-0400 (40 Km)_1280x1280.right-region.jpg,limite-velocidad-40
2024_09_26_15_37_17_308_-0400_1280x1280.right-region.jpg,limite-velocidad-40
2024_09_26_15_37_18_260_-0400_1280x1280.right-region.jpg,limite-velocidad-40
2024_09_26_15_37_19_222_-0400_1280x1280.right-region.jpg,limite-velocidad-40
2024_09_26_15_37_20_291_-0400_1280x1280.right-region.jpg,limite-velocidad-40
2024_09_26_15_37_35_278_-0400_1280x1280.right-region.jpg,pare
2024_09_26_15_37_36_243_-0400_1280x1280.right-region.jpg,pare
2024_09_26_15_37_37_310_-0400_1280x1280.right-region.jpg,pare
2024_09_26_15_37_38_278_-0400_1280x1280.right-region.jpg,pare
2024_09_26_15_37_40_210_-0400_1280x1280.right-region.jpg,pare
2024_09_26_15_38_54_279_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_38_54_279_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_15_38_54_279_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_38_54_279_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_38_56_232_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_38_56_232_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_15_41_10_311_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_26_15_41_11_281_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_26_15_49_19_365_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_47_56_221_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_17_47_56_221_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_47_57_290_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_17_47_57_290_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_47_58_248_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_48_18_271_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_48_19_238_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_26_17_48_19_238_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_48_20_200_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_49_26_198_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_49_27_291_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_49_28_267_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_49_29_228_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_49_42_253_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_49_42_253_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_17_49_43_249_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_49_44_180_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_49_46_246_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_49_47_277_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_49_49_277_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_50_18_304_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_50_19_303_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_50_20_273_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_50_21_268_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_17_55_57_254_-0400_1280x1280.right-region.jpg,pare
2024_09_26_17_55_59_273_-0400_1280x1280.right-region.jpg,pare
2024_09_26_17_56_01_252_-0400_1280x1280.right-region.jpg,pare
2024_09_26_17_56_03_317_-0400_1280x1280.right-region.jpg,pare
2024_09_26_17_56_34_290_-0400_1280x1280.left-region.jpg,pare-horizontal
2024_09_26_17_56_35_254_-0400_1280x1280.left-region.jpg,pare-horizontal
2024_09_26_17_56_36_187_-0400_1280x1280.left-region.jpg,pare-horizontal
2024_09_26_17_56_37_285_-0400_1280x1280.left-region.jpg,pare-horizontal
2024_09_26_17_59_30_219_-0400_1280x1280.right-region.jpg,pare
2024_09_26_17_59_31_281_-0400_1280x1280.right-region.jpg,pare
2024_09_26_17_59_32_203_-0400_1280x1280.right-region.jpg,pare
2024_09_26_18_05_03_297_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_05_05_253_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_05_08_193_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_05_24_260_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_05_27_238_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_09_14_237_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_09_16_225_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_09_18_201_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_09_19_291_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_09_20_267_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_09_21_256_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_10_01_304_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_10_02_271_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_10_03_269_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_10_04_200_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_10_05_265_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_10_07_266_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_26_18_11_42_199_-0400_1280x1280.right-region.jpg,prohibido-girar-derecha
2024_09_26_18_12_44_337_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_26_18_12_46_299_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_26_18_12_47_356_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_26_18_12_48_336_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_12_48_336_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_26_18_12_49_291_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_15_33_248_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_15_34_206_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_15_36_276_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_15_37_277_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_15_39_237_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_15_45_251_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_15_47_267_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_16_01_267_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_26_18_16_03_266_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_26_18_16_41_225_-0400_1280x1280.left-region.jpg,ceda-el-paso
2024_09_26_18_16_42_258_-0400_1280x1280.left-region.jpg,ceda-el-paso
2024_09_26_18_16_43_257_-0400_1280x1280.left-region.jpg,ceda-el-paso
2024_09_26_18_16_43_257_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_26_18_16_44_290_-0400_1280x1280.left-region.jpg,ceda-el-paso
2024_09_26_18_16_45_253_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_26_18_16_46_223_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_26_18_16_47_285_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_26_18_18_27_202_-0400_1280x1280.left-region.jpg,pare-horizontal
2024_09_26_18_19_32_178_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_19_32_178_-0400_1280x1280.right-region.jpg,pare
2024_09_26_18_19_33_283_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_19_33_283_-0400_1280x1280.right-region.jpg,pare
2024_09_26_18_19_34_280_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_19_36_211_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_19_37_280_-0400_1280x1280.left-region.jpg,pare
2024_09_26_18_19_38_243_-0400_1280x1280.right-region.jpg,pare
2024_09_26_18_19_40_274_-0400_1280x1280.right-region.jpg,pare
2024_09_26_18_19_42_205_-0400_1280x1280.right-region.jpg,pare
2024_09_26_18_23_09_273_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_23_10_216_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_23_11_280_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_25_15_227_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_25_43_292_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_25_44_293_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_26_18_25_45_288_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_27_09_56_00_227_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_27_09_56_01_091_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_27_09_56_02_090_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_27_09_56_03_123_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_27_09_56_04_106_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_27_09_59_40_122_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_27_09_59_40_122_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_09_59_42_089_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_27_09_59_42_089_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_00_34_132_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_00_35_194_-0400_1280x1280.right-region.jpg,pare
2024_09_27_10_00_36_150_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_00_36_150_-0400_1280x1280.right-region.jpg,pare
2024_09_27_10_00_37_091_-0400_1280x1280.right-region.jpg,pare
2024_09_27_10_00_39_122_-0400_1280x1280.right-region.jpg,pare
2024_09_27_10_20_59_148_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_27_10_21_18_091_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_27_10_21_19_124_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_27_10_22_41_104_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_27_10_22_42_072_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_27_10_22_45_135_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_27_10_28_31_109_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_28_33_120_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_28_34_084_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_28_42_101_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_28_57_107_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_28_59_091_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_29_00_056_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_29_46_171_-0400_1280x1280.left-region.jpg,prohibido-girar-u
2024_09_27_10_29_46_171_-0400_1280x1280.left-region.jpg,prohibido-girar-derecha
2024_09_27_10_29_47_142_-0400_1280x1280.left-region.jpg,prohibido-girar-derecha
2024_09_27_10_29_47_142_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_29_47_142_-0400_1280x1280.left-region.jpg,paso-peatonal
2024_09_27_10_29_47_142_-0400_1280x1280.left-region.jpg,prohibido-girar-u
2024_09_27_10_29_48_103_-0400_1280x1280.right-region.jpg,paso-peatonal
2024_09_27_10_29_48_103_-0400_1280x1280.right-region.jpg,prohibido-girar-derecha
2024_09_27_10_29_49_138_-0400_1280x1280.right-region.jpg,prohibido-girar-derecha
2024_09_27_10_29_49_138_-0400_1280x1280.right-region.jpg,paso-peatonal
2024_09_27_10_29_50_138_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_27_10_29_50_138_-0400_1280x1280.right-region.jpg,paso-peatonal
2024_09_27_10_29_50_138_-0400_1280x1280.right-region.jpg,prohibido-girar-derecha
2024_09_27_10_29_51_095_-0400_1280x1280.right-region.jpg,prohibido-girar-derecha
2024_09_27_10_29_51_095_-0400_1280x1280.right-region.jpg,paso-peatonal
2024_09_27_10_30_28_142_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_27_10_30_29_110_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_30_31_108_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_32_42_118_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_32_44_151_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_32_45_150_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_32_46_115_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_32_47_084_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_32_48_145_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_33_01_085_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_27_10_33_02_156_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_27_10_33_03_102_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_27_10_33_05_133_-0400_1280x1280.right-region.jpg,limite-velocidad-30
2024_09_27_10_33_39_116_-0400_1280x1280.left-region.jpg,ceda-el-paso
2024_09_27_10_33_39_116_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_27_10_33_40_083_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_27_10_33_41_154_-0400_1280x1280.left-region.jpg,ceda-el-paso
2024_09_27_10_33_41_154_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_27_10_33_42_117_-0400_1280x1280.right-region.jpg,ceda-el-paso
2024_09_27_10_37_27_103_-0400_1280x1280.right-region.jpg,pare-horizontal
2024_09_27_10_37_55_082_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_37_56_147_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_37_57_154_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_37_59_046_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_37_59_046_-0400_1280x1280.right-region.jpg,pare
2024_09_27_10_38_00_153_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_38_01_148_-0400_1280x1280.right-region.jpg,pare
2024_09_27_10_38_02_110_-0400_1280x1280.left-region.jpg,pare
2024_09_27_10_38_02_110_-0400_1280x1280.right-region.jpg,pare
2024_09_27_10_38_04_920_-0400_1280x1280.right-region.jpg,pare
2024_09_27_10_38_05_440_-0400_1280x1280.right-region.jpg,pare
